File_name,Calorie_prediction,gt
['A03/Oceans11_eat_u_cm_np1_fr_med_7.avi'],[250],tensor(103)
['A08/Nike_Soccer_Freestyle_kick_ball_f_cm_np1_fr_med_3.avi'],[571],tensor(545)
['A27/v_BodyWeightSquats_g14_c04.avi'],[521],tensor(378)
['A02/LONGESTYARD_walk_f_cm_np1_le_med_10.avi'],[571],tensor(242)
['A17/v_TennisSwing_g18_c03.avi'],[523],tensor(499)
['A14/v_Bowling_g24_c01.avi'],[571],tensor(206)
['A10/person15_boxing_d3_s1.avi'],[396],tensor(382)
['A23/v_Rowing_g23_c04.avi'],[571],tensor(332)
['A09/A_Beautiful_Mind_4_punch_h_nm_np1_ba_med_11.avi'],[571],tensor(890)
['A17/v_TennisSwing_g16_c02.avi'],[522],tensor(499)
['A02/BeforeNightFalls_walk_f_cm_np1_le_med_2.avi'],[571],tensor(239)
['A01/Davis_Love_III__Beautiful_swing!_golf_f_cm_np1_ri_med_0.avi'],[571],tensor(328)
['A02/UNREPEATABLE_walk_f_nm_np1_le_med_0.avi'],[573],tensor(238)
['A24/v_Skiing_g01_c05.avi'],[573],tensor(499)
['A01/Evian_Masters_Junior_Cup_Highlights_2009_golf_f_nm_np1_fr_goo_1.avi'],[571],tensor(331)
['A16/v_Biking_g16_c02.avi'],[572],tensor(404)
['A02/A_Beautiful_Mind_2_walk_f_cm_np1_fr_med_7.avi'],[250],tensor(240)
['A24/v_Skiing_g03_c05.avi'],[571],tensor(485)
['A02/50_FIRST_DATES_walk_f_cm_np1_le_med_28.avi'],[250],tensor(239)
['A14/v_Bowling_g18_c01.avi'],[571],tensor(214)
['A07/I_DO_NOT_Run_Up_Stairs_Like_A_GIRL_climb_stairs_l_cm_np1_ba_med_5.avi'],[360],tensor(275)
['A25/v_SkateBoarding_g01_c04.avi'],[573],tensor(340)
['A03/Pirates_3_eat_h_nm_np1_fr_goo_4.avi'],[250],tensor(103)
['A18/v_RockClimbingIndoor_g13_c02.avi'],[572],tensor(397)
['A03/CastAway2_eat_h_cm_np1_fr_goo_1.avi'],[251],tensor(109)
['A20/v_TaiChi_g01_c03.avi'],[571],tensor(204)
['A12/v_JumpRope_g24_c07.avi'],[396],tensor(853)
['A02/Veoh_Alpha_Dog_1_walk_f_nm_np1_fr_med_33.avi'],[571],tensor(238)
['A27/v_BodyWeightSquats_g17_c03.avi'],[360],tensor(384)
['A21/v_SkyDiving_g20_c04.avi'],[573],tensor(241)
['A08/Mean_Machine_2001_(Part_9)_kick_ball_f_cm_np3_ri_med_1.avi'],[573],tensor(551)
['A05/THE_PROTECTOR_run_u_cm_np1_le_med_1.avi'],[572],tensor(544)
['A18/v_RockClimbingIndoor_g25_c03.avi'],[572],tensor(394)
['A04/Oceans12_sit_h_cm_np1_le_goo_16.avi'],[250],tensor(91)
['A16/v_Biking_g24_c01.avi'],[573],tensor(397)
['A26/v_JumpingJack_g03_c01.avi'],[571],tensor(556)
['A07/Outdoor_Agility_Training_-_Outdoor_Stair_Run_Drill_for_Agility_climb_stairs_f_cm_np1_ba_med_1.avi'],[360],tensor(272)
['A27/v_BodyWeightSquats_g09_c07.avi'],[396],tensor(376)
['A18/v_RockClimbingIndoor_g06_c05.avi'],[573],tensor(435)
['A12/v_JumpRope_g06_c05.avi'],[521],tensor(847)
['A20/v_TaiChi_g11_c01.avi'],[216],tensor(205)
['A05/Faith_Rewarded_run_u_cm_np1_le_med_83.avi'],[572],tensor(569)
['A23/v_Rowing_g04_c06.avi'],[571],tensor(327)
['A01/Tiger_Woods_smokes_a_drive_golf_f_cm_np1_ri_med_0.avi'],[571],tensor(361)
['A27/v_BodyWeightSquats_g20_c04.avi'],[521],tensor(376)
['A15/v_Basketball_g19_c04.avi'],[571],tensor(444)
['A02/Return_of_the_King_5_walk_f_nm_np1_ba_med_1.avi'],[250],tensor(241)
['A05/Finding_Forrester_2_run_f_cm_np1_le_med_2.avi'],[571],tensor(547)
['A05/IamLegend_run_f_nm_np1_fr_med_13.avi'],[573],tensor(543)
['A05/Veoh_Alpha_Dog_1_run_f_cm_np3_ba_med_34.avi'],[571],tensor(556)
['A18/v_RockClimbingIndoor_g09_c03.avi'],[572],tensor(401)
['A07/TheLastManOnearth_climb_stairs_f_nm_np1_ba_med_56.avi'],[573],tensor(276)
['A12/v_JumpRope_g24_c05.avi'],[396],tensor(842)
['A22/v_WalkingWithDog_g04_c02.avi'],[216],tensor(210)
['A19/v_FrisbeeCatch_g19_c01.avi'],[216],tensor(206)
['A14/v_Bowling_g03_c04.avi'],[573],tensor(215)
['A06/RATRACE_stand_f_cm_np1_fr_med_36.avi'],[252],tensor(92)
['A14/v_Bowling_g23_c01.avi'],[216],tensor(207)
['A02/AmericanGangster_walk_f_nm_np1_fr_med_73.avi'],[571],tensor(239)
['A09/PracticingBoxingonaDoubleEndBag-LeadRightwithaHook_punch_u_nm_np1_fr_med_5.avi'],[571],tensor(882)
['A02/KUNG_FU_HUSTLE_walk_f_cm_np1_le_med_6.avi'],[251],tensor(240)
['A02/LittleChildren_walk_f_cm_np1_fr_med_3.avi'],[252],tensor(246)
['A27/v_BodyWeightSquats_g06_c01.avi'],[571],tensor(381)
['A26/v_JumpingJack_g13_c04.avi'],[396],tensor(526)
['A11/person15_jogging_d1_s1.avi'],[573],tensor(490)
['A12/v_JumpRope_g01_c04.avi'],[396],tensor(844)
['A23/v_Rowing_g08_c02.avi'],[571],tensor(327)
['A27/v_BodyWeightSquats_g07_c02.avi'],[521],tensor(377)
['A25/v_SkateBoarding_g01_c02.avi'],[571],tensor(345)
['A23/v_Rowing_g14_c06.avi'],[571],tensor(327)
['A25/v_SkateBoarding_g21_c02.avi'],[573],tensor(349)
['A22/v_WalkingWithDog_g18_c04.avi'],[214],tensor(205)
['A02/TrumanShow_walk_f_nm_np1_ri_med_9.avi'],[572],tensor(238)
['A19/v_FrisbeeCatch_g18_c05.avi'],[215],tensor(207)
['A23/v_Rowing_g25_c05.avi'],[571],tensor(328)
['A25/v_SkateBoarding_g02_c03.avi'],[571],tensor(345)
['A25/v_SkateBoarding_g07_c02.avi'],[571],tensor(362)
['A09/Glory_punch_u_cm_np1_ba_med_50.avi'],[571],tensor(874)
['A09/The_Matrix_5_punch_u_cm_np1_fr_med_18.avi'],[250],tensor(884)
['A26/v_JumpingJack_g06_c05.avi'],[396],tensor(525)
['A09/Two_Towers_3_punch_u_nm_np1_fr_bad_4.avi'],[250],tensor(881)
['A23/v_Rowing_g11_c01.avi'],[571],tensor(327)
['A11/person16_jogging_d1_s4.avi'],[573],tensor(480)
['A21/v_SkyDiving_g14_c02.avi'],[571],tensor(242)
['A02/TrumanShow_walk_f_cm_np1_le_med_2.avi'],[250],tensor(245)
['A06/SweeneyTodd_stand_f_nm_np1_fr_bad_24.avi'],[571],tensor(89)
['A05/Faith_Rewarded_run_f_cm_np1_le_med_16.avi'],[572],tensor(556)
['A24/v_Skiing_g04_c04.avi'],[573],tensor(477)
['A10/person13_boxing_d2_s2.avi'],[396],tensor(384)
['A18/v_RockClimbingIndoor_g02_c02.avi'],[251],tensor(399)
['A02/TheLastManOnearth_walk_f_cm_np1_ba_med_28.avi'],[573],tensor(238)
['A05/HP_PRISONER_OF_AZKABAN_run_f_cm_np1_fr_bad_31.avi'],[571],tensor(546)
['A25/v_SkateBoarding_g08_c02.avi'],[571],tensor(350)
['A18/v_RockClimbingIndoor_g15_c02.avi'],[572],tensor(396)
['A08/Lattenknaller_-_M_nner_wie_wir_(Teil_11)_kick_ball_f_cm_np1_fr_goo_0.avi'],[571],tensor(546)
['A02/TheLastManOnearth_walk_f_nm_np1_fr_med_53.avi'],[250],tensor(240)
['A03/Pirates_4_eat_h_nm_np1_fr_goo_3.avi'],[250],tensor(104)
['A02/Oceans11_walk_u_cm_np1_fr_med_1.avi'],[250],tensor(246)
['A17/v_TennisSwing_g15_c07.avi'],[521],tensor(501)
['A24/v_Skiing_g09_c05.avi'],[573],tensor(482)
['A19/v_FrisbeeCatch_g17_c03.avi'],[571],tensor(207)
['A18/v_RockClimbingIndoor_g18_c01.avi'],[572],tensor(405)
['A06/IamLegend_stand_f_nm_np1_fr_med_20.avi'],[572],tensor(89)
['A22/v_WalkingWithDog_g17_c02.avi'],[216],tensor(212)
['A10/person11_boxing_d2_s2.avi'],[396],tensor(378)
['A02/AmericanGangster_walk_f_cm_np1_fr_med_58.avi'],[252],tensor(239)
['A09/The_Matrix_4_punch_u_nm_np1_fr_bad_3.avi'],[572],tensor(883)
['A27/v_BodyWeightSquats_g14_c03.avi'],[521],tensor(378)
['A24/v_Skiing_g11_c04.avi'],[571],tensor(482)
['A02/TheLittleShopofHorrors_walk_u_cm_np1_ri_med_1.avi'],[250],tensor(240)
['A16/v_Biking_g16_c01.avi'],[572],tensor(404)
['A27/v_BodyWeightSquats_g05_c04.avi'],[571],tensor(409)
['A22/v_WalkingWithDog_g18_c01.avi'],[216],tensor(206)
['A10/person14_boxing_d1_s2.avi'],[396],tensor(393)
['A02/CasinoRoyale_walk_u_nm_np1_ba_med_2.avi'],[250],tensor(257)
['A19/v_FrisbeeCatch_g07_c05.avi'],[571],tensor(211)
['A24/v_Skiing_g12_c03.avi'],[573],tensor(500)
['A14/v_Bowling_g06_c03.avi'],[571],tensor(205)
['A20/v_TaiChi_g07_c04.avi'],[216],tensor(205)
['A19/v_FrisbeeCatch_g13_c01.avi'],[216],tensor(206)
['A02/AmericanGangster_walk_u_nm_np1_ba_med_56.avi'],[252],tensor(242)
['A08/Dhan_Dhana_Dhan_Goal_(2007)_w__Eng_Sub_-_Watch_Online_-_4_16_kick_ball_f_cm_np1_le_med_1.avi'],[573],tensor(566)
['A22/v_WalkingWithDog_g02_c03.avi'],[216],tensor(209)
['A10/person12_boxing_d3_s3.avi'],[396],tensor(404)
['A09/The_Fugitive_6_punch_u_cm_np1_ba_med_12.avi'],[571],tensor(886)
['A02/Panic_in_the_Streets_walk_u_cm_np1_fr_med_6.avi'],[250],tensor(242)
['A04/Panic_in_the_Streets_sit_f_nm_np1_le_med_7.avi'],[250],tensor(89)
['A02/TheBoondockSaints_walk_u_nm_np3_ba_bad_100.avi'],[573],tensor(243)
['A08/The_Damned_United___HQ___Clip_Two-_Be_The_Best_kick_ball_u_cm_np2_ri_goo_0.avi'],[571],tensor(556)
['A21/v_SkyDiving_g14_c04.avi'],[572],tensor(245)
['A14/v_Bowling_g10_c02.avi'],[571],tensor(205)
['A19/v_FrisbeeCatch_g10_c06.avi'],[571],tensor(210)
['A17/v_TennisSwing_g13_c02.avi'],[521],tensor(497)
['A11/person13_jogging_d2_s1.avi'],[573],tensor(478)
['A03/310ToYuma_eat_u_nm_np1_fr_med_4.avi'],[250],tensor(103)
['A19/v_FrisbeeCatch_g03_c03.avi'],[571],tensor(208)
['A15/v_Basketball_g20_c06.avi'],[360],tensor(444)
['A06/RomeEpisode1_stand_f_cm_np1_fr_med_0.avi'],[251],tensor(91)
['A07/Bruno_Walks_up_Stairs_-_Chicago_Dog_Training_-_We_can_teach_ANYTHING_to_a_dog!!!!_climb_stairs_f_cm_np1_fr_med_2.avi'],[250],tensor(282)
['A23/v_Rowing_g13_c03.avi'],[571],tensor(342)
['A15/v_Basketball_g18_c01.avi'],[571],tensor(477)
['A21/v_SkyDiving_g22_c03.avi'],[252],tensor(255)
['A26/v_JumpingJack_g08_c01.avi'],[571],tensor(553)
['A02/Two_Towers_5_walk_f_nm_np1_fr_bad_1.avi'],[571],tensor(238)
['A08/Mean_Machine_2001_(Part_9)_kick_ball_l_cm_np2_fr_med_3.avi'],[573],tensor(570)
['A04/TheBoondockSaints_sit_f_cm_np1_ri_med_42.avi'],[250],tensor(89)
['A02/AmericanGangster_walk_u_cm_np1_ri_med_24.avi'],[250],tensor(239)
['A17/v_TennisSwing_g25_c02.avi'],[358],tensor(499)
['A24/v_Skiing_g11_c02.avi'],[501],tensor(478)
['A02/TheLastManOnearth_walk_f_nm_np1_ba_med_26.avi'],[250],tensor(239)
['A06/Panic_in_the_Streets_stand_u_cm_np1_ba_bad_0.avi'],[250],tensor(90)
['A17/v_TennisSwing_g13_c01.avi'],[521],tensor(497)
['A02/The_Fugitive_6_walk_u_cm_np1_fr_med_6.avi'],[251],tensor(242)
['A18/v_RockClimbingIndoor_g11_c04.avi'],[572],tensor(404)
['A23/v_Rowing_g19_c02.avi'],[571],tensor(327)
['A20/v_TaiChi_g15_c03.avi'],[216],tensor(206)
['A14/v_Bowling_g23_c04.avi'],[571],tensor(207)
['A07/BIG_FISH_climb_stairs_f_nm_np1_fr_med_1.avi'],[573],tensor(276)
['A13/v_PushUps_g10_c04.avi'],[571],tensor(557)
['A19/v_FrisbeeCatch_g23_c04.avi'],[573],tensor(210)
['A23/v_Rowing_g03_c06.avi'],[571],tensor(327)
['A24/v_Skiing_g01_c06.avi'],[573],tensor(480)
['A14/v_Bowling_g21_c05.avi'],[573],tensor(205)
['A12/v_JumpRope_g19_c04.avi'],[396],tensor(854)
['A02/Veoh_Alpha_Dog_1_walk_f_nm_np1_ba_med_32.avi'],[573],tensor(243)
['A15/v_Basketball_g25_c05.avi'],[521],tensor(443)
['A06/AmericanGangster_stand_u_cm_np1_le_med_35.avi'],[250],tensor(90)
['A22/v_WalkingWithDog_g05_c03.avi'],[573],tensor(209)
['A09/PracticingBoxingonaDoubleEndBag-LeadRightwithaHook_punch_u_nm_np1_fr_med_14.avi'],[571],tensor(884)
['A22/v_WalkingWithDog_g20_c05.avi'],[573],tensor(209)
['A06/happy_go_lovely_stand_f_cm_np1_fr_med_19.avi'],[571],tensor(88)
['A18/v_RockClimbingIndoor_g22_c06.avi'],[572],tensor(397)
['A08/Der_f_nfte_Spieltag_kick_ball_f_cm_np2_ba_med_3.avi'],[216],tensor(544)
['A26/v_JumpingJack_g14_c03.avi'],[396],tensor(524)
['A19/v_FrisbeeCatch_g14_c05.avi'],[571],tensor(206)
['A08/Ribery_Torwandschiessen_Sportstudio_kick_ball_f_nm_np1_ba_med_10.avi'],[571],tensor(555)
['A08/Amazing_Soccer_#2_kick_ball_f_cm_np1_fr_bad_6.avi'],[571],tensor(561)
['A06/SweeneyTodd_stand_f_nm_np1_fr_bad_11.avi'],[571],tensor(89)
['A22/v_WalkingWithDog_g21_c01.avi'],[572],tensor(213)
['A14/v_Bowling_g25_c05.avi'],[573],tensor(210)
['A02/The_Fugitive_3_walk_f_cm_np1_ba_med_7.avi'],[571],tensor(241)
['A06/Fellowship_6_stand_u_cm_np1_fr_med_10.avi'],[250],tensor(89)
['A23/v_Rowing_g15_c04.avi'],[573],tensor(359)
['A17/v_TennisSwing_g10_c07.avi'],[359],tensor(507)
['A04/Finding_Forrester_2_sit_u_cm_np1_ri_bad_3.avi'],[572],tensor(88)
['A17/v_TennisSwing_g25_c06.avi'],[358],tensor(499)
['A05/EVOLUTION_run_f_nm_np2_fr_med_25.avi'],[572],tensor(546)
['A05/RATRACE_run_f_cm_np1_ri_med_20.avi'],[573],tensor(547)
['A23/v_Rowing_g22_c04.avi'],[571],tensor(327)
['A05/THE_PROTECTOR_run_f_cm_np1_ba_med_35.avi'],[571],tensor(545)
['A16/v_Biking_g13_c01.avi'],[573],tensor(398)
['A04/RATRACE_sit_f_cm_np1_ri_goo_33.avi'],[252],tensor(89)
['A24/v_Skiing_g19_c04.avi'],[571],tensor(488)
['A19/v_FrisbeeCatch_g06_c03.avi'],[571],tensor(208)
['A10/person18_boxing_d4_s1.avi'],[396],tensor(394)
['A02/TrumanShow_walk_f_nm_np1_fr_med_29.avi'],[571],tensor(243)
['A02/Panic_in_the_Streets_walk_u_nm_np1_fr_bad_10.avi'],[250],tensor(240)
['A05/The_Fugitive_2_run_f_cm_np1_fr_med_20.avi'],[573],tensor(545)
['A27/v_BodyWeightSquats_g08_c03.avi'],[347],tensor(374)
['A09/AdvancedBoxingTechniquesandExercises_punch_u_nm_np1_ri_med_10.avi'],[571],tensor(883)
['A17/v_TennisSwing_g10_c06.avi'],[521],tensor(500)
['A19/v_FrisbeeCatch_g13_c04.avi'],[216],tensor(209)
['A19/v_FrisbeeCatch_g24_c04.avi'],[214],tensor(208)
['A14/v_Bowling_g19_c07.avi'],[571],tensor(204)
['A24/v_Skiing_g14_c04.avi'],[573],tensor(479)
['A05/CastAway1_run_f_cm_np1_ri_med_3.avi'],[571],tensor(544)
['A27/v_BodyWeightSquats_g23_c04.avi'],[396],tensor(375)
['A20/v_TaiChi_g20_c03.avi'],[214],tensor(206)
['A09/BeginnerKyokushinKarateTechniques_punch_f_nm_np2_fr_med_2.avi'],[571],tensor(899)
['A05/EVOLUTION_run_f_cm_np1_ba_med_0.avi'],[252],tensor(562)
['A04/Crash_sit_u_nm_np1_le_goo_26.avi'],[252],tensor(94)
['A21/v_SkyDiving_g25_c03.avi'],[572],tensor(238)
['A04/WhatDreamsMayCome_sit_f_cm_np1_le_bad_3.avi'],[252],tensor(88)
['A23/v_Rowing_g11_c04.avi'],[345],tensor(326)
['A02/CastAway2_walk_f_cm_np1_fr_med_4.avi'],[250],tensor(250)
['A25/v_SkateBoarding_g07_c05.avi'],[347],tensor(345)
['A05/HP_PRISONER_OF_AZKABAN_run_f_nm_np1_fr_med_25.avi'],[572],tensor(544)
['A15/v_Basketball_g18_c04.avi'],[571],tensor(461)
['A14/v_Bowling_g16_c02.avi'],[571],tensor(204)
['A01/Angry_Female_Golfer_golf_f_cm_np1_fr_bad_0.avi'],[358],tensor(328)
['A14/v_Bowling_g12_c02.avi'],[216],tensor(206)
['A24/v_Skiing_g19_c02.avi'],[216],tensor(476)
['A05/TheBoondockSaints_run_f_cm_np1_ri_med_61.avi'],[571],tensor(561)
['A27/v_BodyWeightSquats_g01_c01.avi'],[521],tensor(381)
['A07/Empire_State_Building_Run-Up_climb_stairs_f_cm_np2_ba_med_2.avi'],[573],tensor(285)
['A17/v_TennisSwing_g20_c04.avi'],[522],tensor(499)
['A08/Das_Wunder_von_Bern_(Deutschland_2002_2003)_kick_ball_f_cm_np1_le_med_1.avi'],[571],tensor(552)
['A12/v_JumpRope_g20_c04.avi'],[396],tensor(847)
['A15/v_Basketball_g25_c02.avi'],[358],tensor(443)
['A21/v_SkyDiving_g05_c05.avi'],[572],tensor(244)
['A22/v_WalkingWithDog_g16_c02.avi'],[216],tensor(205)
['A05/20060723sfjffinallseriousness_run_u_cm_np1_fr_med_1.avi'],[250],tensor(549)
['A25/v_SkateBoarding_g25_c03.avi'],[571],tensor(351)
['A02/TheLastManOnearth_walk_f_cm_np1_le_med_57.avi'],[571],tensor(239)
['A27/v_BodyWeightSquats_g08_c01.avi'],[571],tensor(375)
['A20/v_TaiChi_g09_c02.avi'],[571],tensor(208)
['A07/Treppen_steigen_climb_stairs_f_cm_np1_le_bad_8.avi'],[251],tensor(279)
['A04/likebeckam_sit_f_cm_np1_le_med_28.avi'],[571],tensor(88)
['A09/PracticingBoxingonaDoubleEndBag-LeadRightwithaHook_punch_u_nm_np1_fr_med_4.avi'],[571],tensor(885)
['A05/veoh_harold_and_kumar_run_f_nm_np2_fr_bad_10.avi'],[250],tensor(560)
['A02/NOVA_ELEGANTUNIVERSE1_walk_u_nm_np1_fr_med_5.avi'],[250],tensor(243)
['A14/v_Bowling_g20_c04.avi'],[571],tensor(207)
['A18/v_RockClimbingIndoor_g14_c01.avi'],[573],tensor(401)
['A23/v_Rowing_g24_c05.avi'],[571],tensor(327)
['A08/Nike_Soccer_Commercial_-_Good_vs__Evil_kick_ball_f_cm_np1_le_med_1.avi'],[572],tensor(551)
['A16/v_Biking_g15_c01.avi'],[572],tensor(413)
['A02/BLACK_HAWK_DOWN_walk_u_cm_np1_le_med_3.avi'],[250],tensor(246)
['A04/EasternPromises_sit_f_cm_np1_ri_med_3.avi'],[571],tensor(89)
['A02/50_FIRST_DATES_walk_f_cm_np1_le_med_10.avi'],[250],tensor(239)
['A05/happy_go_lovely_run_f_cm_np1_fr_goo_2.avi'],[571],tensor(547)
['A05/KUNG_FU_HUSTLE_run_f_cm_np1_fr_med_27.avi'],[571],tensor(578)
['A04/SweeneyTodd_sit_u_cm_np1_fr_med_14.avi'],[250],tensor(88)
['A10/person11_boxing_d4_s2.avi'],[396],tensor(396)
['A17/v_TennisSwing_g01_c02.avi'],[396],tensor(499)
['A21/v_SkyDiving_g15_c02.avi'],[571],tensor(246)
['A10/person14_boxing_d4_s3.avi'],[396],tensor(403)
['A08/Banned_Commercials_-_Nike_-_Soccer_vs_ninjas_kick_ball_f_nm_np1_fr_goo_1.avi'],[573],tensor(557)
['A06/AgentCodyBanks_stand_u_cm_np1_fr_med_5.avi'],[250],tensor(96)
['A13/v_PushUps_g25_c03.avi'],[571],tensor(544)
['A06/AmericanGangster_stand_u_nm_np1_fr_med_55.avi'],[250],tensor(90)
['A05/likebeckam_run_f_cm_np1_le_med_23.avi'],[571],tensor(543)
['A10/person11_boxing_d3_s4.avi'],[396],tensor(389)
['A15/v_Basketball_g05_c02.avi'],[571],tensor(460)
['A16/v_Biking_g13_c03.avi'],[572],tensor(395)
['A16/v_Biking_g11_c04.avi'],[573],tensor(397)
['A17/v_TennisSwing_g17_c03.avi'],[522],tensor(498)
['A18/v_RockClimbingIndoor_g24_c02.avi'],[572],tensor(396)
['A25/v_SkateBoarding_g21_c04.avi'],[572],tensor(342)
['A06/Shadow_of_a_Doubt_stand_u_cm_np1_fr_med_3.avi'],[250],tensor(90)
['A22/v_WalkingWithDog_g05_c02.avi'],[572],tensor(220)
['A05/The_Fugitive_5_run_f_nm_np2_fr_med_3.avi'],[571],tensor(574)
['A11/person17_jogging_d2_s2.avi'],[573],tensor(480)
['A27/v_BodyWeightSquats_g12_c04.avi'],[521],tensor(382)
['A16/v_Biking_g12_c02.avi'],[573],tensor(401)
['A02/RATRACE_walk_f_cm_np1_ba_med_17.avi'],[521],tensor(239)
['A26/v_JumpingJack_g15_c02.avi'],[396],tensor(521)
['A06/EVOLUTION_stand_u_cm_np1_fr_med_7.avi'],[250],tensor(92)
['A18/v_RockClimbingIndoor_g25_c02.avi'],[572],tensor(394)
['A19/v_FrisbeeCatch_g18_c04.avi'],[571],tensor(204)
['A06/BIG_FISH_stand_f_cm_np1_fr_med_22.avi'],[250],tensor(89)
['A07/Empire_State_Building_Run-Up_climb_stairs_f_cm_np1_fr_med_0.avi'],[573],tensor(273)
['A22/v_WalkingWithDog_g25_c04.avi'],[572],tensor(215)
['A01/Mike_Weir_at_the_2007_Masters_golf_f_cm_np1_le_med_0.avi'],[347],tensor(333)
['A15/v_Basketball_g03_c05.avi'],[396],tensor(449)
['A13/v_PushUps_g16_c02.avi'],[572],tensor(553)
['A15/v_Basketball_g19_c06.avi'],[571],tensor(449)
['A02/BIG_FISH_walk_f_nm_np1_ri_bad_0.avi'],[251],tensor(238)
['A09/BeginnerKyokushinKarateTechniques_punch_f_nm_np2_fr_med_0.avi'],[571],tensor(932)
['A08/The_Monk_Best_Bits_2_kick_ball_f_cm_np5_le_goo_1.avi'],[571],tensor(563)
['A24/v_Skiing_g04_c01.avi'],[571],tensor(477)
['A22/v_WalkingWithDog_g05_c04.avi'],[571],tensor(207)
['A16/v_Biking_g24_c06.avi'],[573],tensor(400)
['A14/v_Bowling_g19_c04.avi'],[573],tensor(208)
['A08/likebeckam_kick_ball_f_nm_np1_fr_bad_19.avi'],[571],tensor(545)
['A08/Nike_Soccer_Commercial_-_Good_vs__Evil_kick_ball_f_cm_np1_fr_med_0.avi'],[571],tensor(559)
['A02/AmericanGangster_walk_f_cm_np1_ri_med_50.avi'],[571],tensor(239)
['A19/v_FrisbeeCatch_g16_c06.avi'],[214],tensor(206)
['A16/v_Biking_g07_c03.avi'],[573],tensor(402)
['A02/prelinger_LetsPlay1949_walk_f_nm_np1_le_med_10.avi'],[252],tensor(242)
['A18/v_RockClimbingIndoor_g25_c07.avi'],[572],tensor(395)
['A25/v_SkateBoarding_g25_c05.avi'],[347],tensor(345)
['A08/funny_soccer_commercial_kick_ball_f_cm_np1_fr_med_0.avi'],[573],tensor(554)
['A18/v_RockClimbingIndoor_g05_c03.avi'],[572],tensor(397)
['A09/AdvancedBoxingTechniquesandExercises_punch_u_nm_np1_le_med_3.avi'],[571],tensor(879)
['A15/v_Basketball_g02_c06.avi'],[360],tensor(466)
['A09/PracticingBoxingonaDoubleEndBag-LeadRightwithaHook_punch_u_nm_np1_fr_med_2.avi'],[571],tensor(882)
['A14/v_Bowling_g01_c02.avi'],[571],tensor(213)
['A02/Glory_walk_f_nm_np1_fr_med_9.avi'],[252],tensor(247)
['A02/Veoh_Alpha_Dog_1_walk_f_nm_np1_fr_med_30.avi'],[573],tensor(238)
['A04/prelinger_LetsBeGo1953_sit_f_nm_np2_fr_med_6.avi'],[252],tensor(89)
['A01/Camilo_Villegas_Tee_Shot_golf_f_cm_np1_fr_goo_0.avi'],[571],tensor(327)
['A02/Veoh_Alpha_Dog_1_walk_f_nm_np1_fr_med_27.avi'],[573],tensor(240)
['A02/BIG_FISH_walk_f_nm_np1_ba_med_18.avi'],[250],tensor(239)
['A03/RETURN_OF_THE_KING_eat_u_nm_np1_le_med_15.avi'],[250],tensor(103)
['A05/THE_PROTECTOR_run_f_nm_np1_le_med_91.avi'],[573],tensor(552)
['A04/Prelinger_ActYourA1949_sit_u_cm_np1_ri_med_2.avi'],[252],tensor(89)
['A05/The_Matrix_3_run_f_cm_np1_ri_med_7.avi'],[573],tensor(550)
['A03/Return_of_the_King_1_eat_h_nm_np1_fr_goo_1.avi'],[250],tensor(104)
['A23/v_Rowing_g05_c02.avi'],[571],tensor(327)
['A21/v_SkyDiving_g17_c02.avi'],[572],tensor(243)
['A23/v_Rowing_g09_c05.avi'],[571],tensor(334)
['A02/TheBoondockSaints_walk_f_nm_np1_fr_med_41.avi'],[252],tensor(238)
['A12/v_JumpRope_g12_c02.avi'],[396],tensor(852)
['A02/prideandprejudice1_walk_u_nm_np1_fr_med_13.avi'],[250],tensor(241)
['A09/Italian_Job_4_punch_u_cm_np1_fr_med_1.avi'],[250],tensor(897)
['A02/DONNIE_DARKO_walk_f_nm_np1_fr_med_5.avi'],[250],tensor(238)
['A14/v_Bowling_g25_c03.avi'],[573],tensor(217)
['A13/v_PushUps_g20_c03.avi'],[571],tensor(544)
['A11/person13_jogging_d2_s3.avi'],[573],tensor(477)
['A20/v_TaiChi_g19_c01.avi'],[360],tensor(210)
['A08/How_to_Shoot_Penalty_Kicks_kick_ball_f_cm_np1_ba_bad_4.avi'],[571],tensor(547)
['A18/v_RockClimbingIndoor_g07_c04.avi'],[573],tensor(398)
['A19/v_FrisbeeCatch_g11_c04.avi'],[571],tensor(213)
['A02/Oceans12_walk_f_cm_np1_fr_med_12.avi'],[250],tensor(238)
['A27/v_BodyWeightSquats_g15_c02.avi'],[396],tensor(373)
['A04/AmericanGangster_sit_f_cm_np1_le_med_43.avi'],[252],tensor(88)
['A07/Return_of_the_King_4_climb_stairs_f_cm_np1_ba_bad_6.avi'],[572],tensor(271)
['A01/Lorena_Ochoa_et_Paula_Creamer_golf_f_cm_np1_le_med_0.avi'],[571],tensor(328)
['A04/TheRoyalTenenbaums_sit_u_nm_np1_fr_med_4.avi'],[250],tensor(92)
['A14/v_Bowling_g11_c04.avi'],[571],tensor(204)
['A04/TheRoyalTenenbaums_sit_u_nm_np1_fr_med_2.avi'],[250],tensor(91)
['A02/Hitch_Part_2_walk_u_cm_np1_fr_med_10.avi'],[571],tensor(241)
['A19/v_FrisbeeCatch_g10_c01.avi'],[216],tensor(211)
['A15/v_Basketball_g10_c02.avi'],[573],tensor(446)
['A05/THE_PROTECTOR_run_f_nm_np1_fr_med_21.avi'],[573],tensor(544)
['A21/v_SkyDiving_g01_c02.avi'],[572],tensor(242)
